date, pm25, pm10, o3, no2,region
2020/12/1, 72, 5, 19, 9,occitanie
2020/12/2, 12, 8, 29, 13,occitanie
2020/12/3, 18, 10, 20, 13,occitanie
2020/12/4, 10, 12, 18, 13,occitanie
2020/12/5, 44, 13, 20, 10,occitanie
2020/12/6, 48, 12, 12, 19,occitanie
2020/12/7, 26, 15, 20, 9,occitanie
2020/12/8, 56, 7, 21, 5,occitanie
2020/12/9, 24, 6, 13, 11,occitanie
2020/12/10, 18, 21, 5, 11,occitanie
2020/12/11, 66, 17, 28, 7,occitanie
2020/12/12, 66, 8, 25, 14,occitanie
2020/12/13, 23, 25, 26, 14,occitanie
2020/12/14, 66, 32, 25, 11,occitanie
2020/12/15, 37, 20, 22, 13,occitanie
2020/12/16, 34, 24, 16, 15,occitanie
2020/12/17, 44, 18, 25, 11,occitanie
2020/12/18, 44, 31, 27, 11,occitanie
2020/12/19, 37, 26, 27, 8,occitanie
2020/12/20, 36, 19, 12, 9,occitanie
2020/12/21, 54, 19, 7, 9,occitanie
2020/12/22, 59, 17, 9, 8,occitanie
2020/12/23, 42, 10, 23, 11,occitanie
2020/12/24, 24, 8, 20, 6,occitanie
2020/12/25, 12, , , ,occitanie
2020/11/1, 67, 27, 15, 7,occitanie
2020/11/2, 77, 18, 23, 6,occitanie
2020/11/3, 55, 9, 26, 7,occitanie
2020/11/4, 11, 11, 19, 6,occitanie
2020/11/5, 20, 17, 18, 13,occitanie
2020/11/6, 40, 30, 25, 6,occitanie
2020/11/7, 60, 26, 23, 5,occitanie
2020/11/8, 34, 25, 21, 13,occitanie
2020/11/9, 39, 22, 9, 12,occitanie
2020/11/10, 54, 16, 21, 8,occitanie
2020/11/11, 46, 25, 22, 12,occitanie
2020/11/12, 60, 26, 22, 14,occitanie
2020/11/13, 65, 20, 27, 7,occitanie
2020/11/14, 42, 29, 22, 4,occitanie
2020/11/15, 46, 15, 24, 4,occitanie
2020/11/16, 26, 13, 23, 14,occitanie
2020/11/17, 27, 21, 24, 17,occitanie
2020/11/18, 50, 23, 26, 8,occitanie
2020/11/19, 65, 6, 25, 4,occitanie
2020/11/20, 12, 9, 24, 12,occitanie
2020/11/21, 32, 16, 22, 11,occitanie
2020/11/22, 56, 30, 15, 17,occitanie
2020/11/23, 80, 28, 22, 14,occitanie
2020/11/24, 88, 24, 30, 12,occitanie
2020/11/25, 53, 17, 25, 15,occitanie
2020/11/26, 42, 17, 20, 11,occitanie
2020/11/27, 45, 12, 20, 6,occitanie
2020/11/28, 37, 15, 14, 13,occitanie
2020/11/29, 56, 17, 13, 11,occitanie
2020/11/30, 61, 24, 19, 17,occitanie
2020/10/1, 41, 15, 28, 8,occitanie
2020/10/2, 12, 6, 27, 7,occitanie
2020/10/3, 24, 7, 25, 6,occitanie
2020/10/4, 9, 8, 23, 7,occitanie
2020/10/5, 24, 12, 19, 13,occitanie
2020/10/6, 13, 9, 24, 3,occitanie
2020/10/7, 12, 12, 23, 14,occitanie
2020/10/8, 25, 18, 18, 15,occitanie
2020/10/9, 37, 15, 18, 7,occitanie
2020/10/10, 47, 5, 26, 1,occitanie
2020/10/11, 10, 7, 26, 8,occitanie
2020/10/12, 10, 11, 26, 11,occitanie
2020/10/13, 14, 9, 22, 8,occitanie
2020/10/14, 10, 4, 23, 3,occitanie
2020/10/15, 12, 5, 16, 2,occitanie
2020/10/16, 7, 6, 23, 11,occitanie
2020/10/17, 22, 11, 24, 8,occitanie
2020/10/18, 34, 22, 32, 16,occitanie
2020/10/19, 49, 22, 32, 12,occitanie
2020/10/20, 40, 28, 35, 8,occitanie
2020/10/21, 36, 62, 34, 15,occitanie
2020/10/22, 62, 44, 29, 13,occitanie
2020/10/23, 57, 8, 26, 13,occitanie
2020/10/24, 18, 13, 22, 6,occitanie
2020/10/25, 18, 8, 24, 4,occitanie
2020/10/26, 20, 7, 25, 9,occitanie
2020/10/27, 14, 11, 22, 9,occitanie
2020/10/28, 26, 10, 23, 8,occitanie
2020/10/29, 16, 15, 21, 15,occitanie
2020/10/30, 32, 23, 24, 9,occitanie
2020/10/31, 57, 23, 22, 6,occitanie
2020/9/1, 12, 11, 37, 13,occitanie
2020/9/2, 27, 14, 43, 15,occitanie
2020/9/3, 32, 16, 45, 15,occitanie
2020/9/4, 36, 15, 22, 6,occitanie
2020/9/5, 26, 8, 32, 5,occitanie
2020/9/6, 33, 9, 35, 5,occitanie
2020/9/7, 17, 13, 41, 9,occitanie
2020/9/8, 31, 15, 37, 9,occitanie
2020/9/9, 37, 16, 21, 17,occitanie
2020/9/10, 39, 20, 43, 20,occitanie
2020/9/11, 54, 14, 41, 13,occitanie
2020/9/12, 40, 16, 55, 15,occitanie
2020/9/13, 44, 18, 50, 16,occitanie
2020/9/14, 49, 23, 49, 14,occitanie
2020/9/15, 62, 72, 36, 17,occitanie
2020/9/16, 74, 23, 45, 18,occitanie
2020/9/17, 56, 30, 41, 14,occitanie
2020/9/18, 62, 26, 38, 6,occitanie
2020/9/19, 59, 9, 34, 4,occitanie
2020/9/20, 23, 12, 28, 11,occitanie
2020/9/21, 32, 12, 25, 14,occitanie
2020/9/22, 20, 9, 29, 9,occitanie
2020/9/23, 27, 14, 26, 10,occitanie
2020/9/24, 29, 6, 29, 3,occitanie
2020/9/25, 12, 5, 26, 1,occitanie
2020/9/26, 13, 4, 21, 2,occitanie
2020/9/27, 6, 5, 22, 2,occitanie
2020/9/28, 35, 12, 27, 14,occitanie
2020/9/29, 22, 17, 31, 16,occitanie
2020/9/30, 23, 20, 23, 7,occitanie
2020/8/1, 53, 12, 29, 1,occitanie
2020/8/2, 32, 8, 27, 2,occitanie
2020/8/3, 10, 7, 34, 2,occitanie
2020/8/4, 8, 9, 43, 12,occitanie
2020/8/5, 24, 20, 53, 21,occitanie
2020/8/6, 38, 18, 53, 15,occitanie
2020/8/7, 43, 13, 36, 8,occitanie
2020/8/8, 32, 13, 42, 6,occitanie
2020/8/9, 47, 15, 33, 10,occitanie
2020/8/10, 40, 14, 32, 9,occitanie
2020/8/11, 33, 15, 39, 12,occitanie
2020/8/12, 35, 22, 34, 9,occitanie
2020/8/13, 42, 10, 38, 12,occitanie
2020/8/14, 35, 11, 48, 11,occitanie
2020/8/15, 24, 24, 35, 5,occitanie
2020/8/16, 46, 10, 32, 8,occitanie
2020/8/17, 31, 6, 31, 8,occitanie
2020/8/18, 22, 11, 20, 11,occitanie
2020/8/19, 26, 18, , 10,occitanie
2020/8/20, 37, 17, 35, 10,occitanie
2020/8/21, 34, , 22, ,occitanie
2020/8/24, 11, 13, 39, 12,occitanie
2020/8/25, 26, 14, 29, 11,occitanie
2020/8/26, 36, 12, 35, 11,occitanie
2020/8/27, 18, 12, 24, 9,occitanie
2020/8/28, 16, 7, 20, 2,occitanie
2020/8/29, 11, 7, 26, 3,occitanie
2020/8/30, 21, 6, 29, 6,occitanie
2020/8/31, 18, 7, 34, 12,occitanie
2020/7/1, 11, 3, 31, 10,occitanie
2020/7/2, 8, 3, 32, 2,occitanie
2020/7/3, 11, 8, 32, 4,occitanie
2020/7/4, 15, 6, 22, 4,occitanie
2020/7/5, 21, 8, 28, 1,occitanie
2020/7/6, 11, 12, 37, 8,occitanie
2020/7/7, 20, 19, 39, 13,occitanie
2020/7/8, 37, 20, 46, 13,occitanie
2020/7/9, 33, 24, 44, 12,occitanie
2020/7/10, 52, 14, 33, 5,occitanie
2020/7/11, 40, 14, , ,occitanie
2020/7/13, 45, 12, 44, 7,occitanie
2020/7/14, 30, 14, 37, 3,occitanie
2020/7/15, 32, 7, 24, 3,occitanie
2020/7/16, 18, 10, 26, 4,occitanie
2020/7/17, 13, 6, 38, 6,occitanie
2020/7/18, 17, 12, 50, 11,occitanie
2020/7/19, 33, 21, 34, 13,occitanie
2020/7/20, 48, 21, 31, 9,occitanie
2020/7/21, 46, 17, 30, 11,occitanie
2020/7/22, 37, 21, 42, 13,occitanie
2020/7/23, 46, 14, 42, 7,occitanie
2020/7/24, 47, 12, 43, 6,occitanie
2020/7/25, 28, 17, 33, 11,occitanie
2020/7/26, 49, 13, 37, 10,occitanie
2020/7/27, 26, 21, 33, 11,occitanie
2020/7/28, 41, 17, 38, 10,occitanie
2020/7/29, 38, 22, 42, 14,occitanie
2020/7/30, 47, 19, 39, 15,occitanie
2020/7/31, 44, 20, 53, 12,occitanie
2020/6/1, 27, 9, 39, 9,occitanie
2020/6/2, 20, 11, 37, 9,occitanie
2020/6/3, 16, 3, 18, 4,occitanie
2020/6/4, 35, 4, , 2,occitanie
2020/6/5, 18, 4, , 4,occitanie
2020/6/6, 18, 5, , 1,occitanie
2020/6/7, 10, 3, , 2,occitanie
2020/6/8, 17, 4, 32, 4,occitanie
2020/6/9, 9, 5, 33, 3,occitanie
2020/6/10, 24, 9, 36, 10,occitanie
2020/6/11, 8, 36, 34, 6,occitanie
2020/6/12, 43, 36, 31, 7,occitanie
2020/6/13, 56, 7, 34, 3,occitanie
2020/6/14, 28, 6, 32, 2,occitanie
2020/6/15, 14, 7, 31, 6,occitanie
2020/6/16, 19, 6, 32, 2,occitanie
2020/6/17, 17, 7, 31, 6,occitanie
2020/6/18, 10, 8, 34, 6,occitanie
2020/6/19, 17, 5, 31, 3,occitanie
2020/6/20, 17, 7, 30, 2,occitanie
2020/6/21, 20, 7, 29, 4,occitanie
2020/6/22, 14, 11, 51, 11,occitanie
2020/6/23, 19, 16, 32, 12,occitanie
2020/6/24, 37, 14, 35, 13,occitanie
2020/6/25, 36, 12, 41, 10,occitanie
2020/6/26, 32, 14, 34, 7,occitanie
2020/6/27, 38, 13, 35, 8,occitanie
2020/6/28, 43, 8, 27, 2,occitanie
2020/6/29, 21, 8, 36, 9,occitanie
2020/6/30, 17, 6, 28, 8,occitanie
2020/5/1, 13, 5, 30, ,occitanie
2020/5/2, 11, 4, 26, ,occitanie
2020/5/3, 16, 12, 36, 7,occitanie
2020/5/4, 22, 12, 30, 4,occitanie
2020/5/5, 25, 8, 38, 5,occitanie
2020/5/6, 28, 11, 44, 5,occitanie
2020/5/7, 22, 12, 50, 3,occitanie
2020/5/8, 24, 16, 47, 4,occitanie
2020/5/9, 23, 32, 44, 3,occitanie
2020/5/10, 37, 13, 36, 7,occitanie
2020/5/11, 16, 7, 28, 6,occitanie
2020/5/12, 16, 11, 29, 7,occitanie
2020/5/13, 18, 9, 30, 8,occitanie
2020/5/14, 18, 14, 30, 7,occitanie
2020/5/15, 31, 9, 31, 7,occitanie
2020/5/16, 24, 9, 46, 4,occitanie
2020/5/17, 31, 12, 48, 10,occitanie
2020/5/18, 34, 10, 49, 5,occitanie
2020/5/19, 30, 11, 42, 6,occitanie
2020/5/20, 26, 12, 47, 7,occitanie
2020/5/21, 37, 18, 44, 10,occitanie
2020/5/22, 46, 14, 34, 4,occitanie
2020/5/23, 46, 6, 33, 2,occitanie
2020/5/24, 19, 16, 45, 6,occitanie
2020/5/25, 24, 13, 39, 9,occitanie
2020/5/26, 22, 20, 43, 11,occitanie
2020/5/27, 34, 17, 37, 9,occitanie
2020/5/28, 29, 14, 45, 10,occitanie
2020/5/29, 29, 11, 45, 7,occitanie
2020/5/30, 33, 11, 41, 5,occitanie
2020/5/31, 29, 9, 40, 6,occitanie
2020/4/1, 34, 17, 46, 6,occitanie
2020/4/2, 47, 14, 44, 8,occitanie
2020/4/3, 50, 14, 41, 6,occitanie
2020/4/4, 49, 15, 58, 3,occitanie
2020/4/5, 59, 18, 54, 5,occitanie
2020/4/6, 57, 23, 62, 10,occitanie
2020/4/7, 68, 24, 59, 7,occitanie
2020/4/8, 71, 19, 54, 8,occitanie
2020/4/9, 57, 21, 47, 7,occitanie
2020/4/10, 57, 16, 57, 3,occitanie
2020/4/11, 54, 16, 50, 2,occitanie
2020/4/12, 56, 15, 40, 3,occitanie
2020/4/13, 42, 17, 43, 5,occitanie
2020/4/14, 63, 18, 43, 4,occitanie
2020/4/15, 34, 21, 46, 6,occitanie
2020/4/16, 37, 19, 40, 6,occitanie
2020/4/17, 31, 24, 40, 3,occitanie
2020/4/18, 41, 19, 31, 2,occitanie
2020/4/19, 41, 10, 27, 4,occitanie
2020/4/20, 35, 6, 27, 8,occitanie
2020/4/21, 17, 6, 32, 4,occitanie
2020/4/22, 19, 9, 26, 3,occitanie
2020/4/23, 30, 9, 36, 4,occitanie
2020/4/24, 34, 12, 45, 3,occitanie
2020/4/25, 37, 9, 33, 2,occitanie
2020/4/26, 33, 13, 34, 5,occitanie
2020/4/27, 26, 9, 39, 3,occitanie
2020/4/28, 16, 8, 39, 2,occitanie
2020/4/29, 11, 17, 36, 3,occitanie
2020/4/30, 25, 7, 27, 2,occitanie
2020/3/1, 23, 20, 36, 12,occitanie
2020/3/2, 25, 7, 27, 17,occitanie
2020/3/3, 20, 9, 29, 14,occitanie
2020/3/4, 28, 16, 35, 10,occitanie
2020/3/5, 26, 5, 37, 4,occitanie
2020/3/6, 24, 4, 35, 3,occitanie
2020/3/7, 29, 6, 35, 10,occitanie
2020/3/8, 21, 6, 34, 4,occitanie
2020/3/9, 6, 10, 34, 5,occitanie
2020/3/10, 15, 12, 29, 14,occitanie
2020/3/11, 31, 26, 34, 14,occitanie
2020/3/12, 52, 17, 30, 10,occitanie
2020/3/13, 47, 15, 35, 11,occitanie
2020/3/14, 27, 16, 40, 9,occitanie
2020/3/15, 42, 25, 38, 15,occitanie
2020/3/16, 39, 20, 40, 9,occitanie
2020/3/17, 50, 23, 42, 9,occitanie
2020/3/18, 61, 24, 48, 9,occitanie
2020/3/19, 70, 24, 53, 7,occitanie
2020/3/20, 70, 24, 43, 3,occitanie
2020/3/21, 68, 22, 36, 3,occitanie
2020/3/22, 61, 23, 39, 5,occitanie
2020/3/23, 65, 19, 36, 6,occitanie
2020/3/24, 24, 12, 41, 4,occitanie
2020/3/25, 43, 8, 41, 3,occitanie
2020/3/26, 24, 14, 36, 6,occitanie
2020/3/27, 41, 21, 40, 6,occitanie
2020/3/28, 69, 23, 42, 3,occitanie
2020/3/29, 59, 11, 32, 4,occitanie
2020/3/30, 36, 12, 38, 3,occitanie
2020/3/31, 42, 15, 41, 5,occitanie
2020/2/1, 42, 13, 24, 16,occitanie
2020/2/2, 37, 17, 28, 10,occitanie
2020/2/3, 25, 20, 35, 9,occitanie
2020/2/4, 30, 5, 33, 8,occitanie
2020/2/5, 13, 13, 30, 16,occitanie
2020/2/6, 17, 23, 32, 22,occitanie
2020/2/7, 36, 23, 25, 18,occitanie
2020/2/8, 46, 22, , 13,occitanie
2020/2/9, 54, 23, , 15,occitanie
2020/2/10, 44, 14, , 11,occitanie
2020/2/11, 34, 12, , 17,occitanie
2020/2/12, 14, 22, , 17,occitanie
2020/2/13, 43, 20, , 14,occitanie
2020/2/14, 49, 19, , 18,occitanie
2020/2/15, 38, 33, , 11,occitanie
2020/2/16, 65, 25, , 16,occitanie
2020/2/17, 47, 6, , 10,occitanie
2020/2/18, 17, 6, , 9,occitanie
2020/2/19, 8, 16, , 22,occitanie
2020/2/20, 31, 12, , 12,occitanie
2020/2/21, 34, 18, , 18,occitanie
2020/2/22, 49, 19, , 19,occitanie
2020/2/23, 58, 16, 28, 19,occitanie
2020/2/24, 37, 12, 35, 13,occitanie
2020/2/25, 15, 8, 37, 8,occitanie
2020/2/26, 10, 8, 30, 16,occitanie
2020/2/27, 13, 12, 30, 17,occitanie
2020/2/28, 22, 38, 34, 12,occitanie
2020/2/29, 37, 10, 36, 12,occitanie
2020/1/1, 94, 31, 9, 10,occitanie
2020/1/2, 92, 32, 21, 16,occitanie
2020/1/3, 88, 11, 27, 10,occitanie
2020/1/4, 32, 10, 30, 11,occitanie
2020/1/5, 20, 15, 23, 14,occitanie
2020/1/6, 35, 31, 21, 19,occitanie
2020/1/7, 70, 30, 14, 27,occitanie
2020/1/8, 64, 34, 22, 23,occitanie
2020/1/9, 81, 15, 27, 14,occitanie
2020/1/10, 45, 8, 26, 13,occitanie
2020/1/11, 24, 19, 23, 19,occitanie
2020/1/12, 60, 30, 17, 21,occitanie
2020/1/13, 67, 31, 29, 22,occitanie
2020/1/14, 68, 31, 36, 24,occitanie
2020/1/15, 49, 30, 28, 25,occitanie
2020/1/16, 61, 19, 36, 13,occitanie
2020/1/17, 37, 9, 30, 16,occitanie
2020/1/18, 15, 11, 32, 3,occitanie
2020/1/19, 38, 9, 27, 7,occitanie
2020/1/20, 24, 8, 22, 8,occitanie
2020/1/21, 28, 12, 20, 10,occitanie
2020/1/22, 44, 25, 32, 16,occitanie
2020/1/23, 64, 22, 25, 14,occitanie
2020/1/24, 47, 23, 31, 18,occitanie
2020/1/25, 66, 18, 31, 11,occitanie
2020/1/26, 38, 26, 8, 12,occitanie
2020/1/27, 65, 25, 33, 14,occitanie
2020/1/28, 65, 12, 33, 21,occitanie
2020/1/29, 24, 32, 17, 24,occitanie
2020/1/30, 56, 32, 23, 18,occitanie
2020/1/31, 72, 18, 24, 14,occitanie
2019/10/1, 21, 13, 26, 4,occitanie
2019/10/2, 22, 6, 33, 7,occitanie
2019/10/3, 12, 14, 26, 15,occitanie
2019/10/4, 23, 12, 26, 6,occitanie
2019/10/5, 22, 7, 27, 4,occitanie
2019/10/6, 10, 8, 30, 8,occitanie
2019/10/7, 10, 14, 28, 23,occitanie
2019/10/8, 25, 22, 24, 16,occitanie
2019/10/9, 37, 15, 28, 12,occitanie
2019/10/10, 32, 16, 25, 20,occitanie
2019/10/11, 29, 29, 31, 16,occitanie
2019/10/12, 40, 31, 32, 11,occitanie
2019/10/13, 42, 33, 29, 17,occitanie
2019/10/14, 50, 40, 29, 7,occitanie
2019/10/15, 47, 16, 27, 17,occitanie
2019/10/16, 29, 20, 32, 18,occitanie
2019/10/17, 33, 27, 32, 23,occitanie
2019/10/18, 36, 33, 38, 13,occitanie
2019/10/19, 51, 44, 38, 5,occitanie
2019/10/20, 57, 28, 18, 18,occitanie
2019/10/21, 43, 17, 17, 9,occitanie
2019/10/22, 31, 18, 26, 12,occitanie
2019/10/23, 32, 22, 27, 15,occitanie
2019/10/24, 45, 13, 25, 16,occitanie
2019/10/25, 30, 17, 31, 20,occitanie
2019/10/26, 39, 26, 34, 13,occitanie
2019/10/27, 63, 30, 20, 17,occitanie
2019/10/28, 69, 28, 22, 17,occitanie
2019/10/29, 66, 29, 15, 18,occitanie
2019/10/30, 69, 26, 23, 9,occitanie
2019/10/31, 66, 14, 23, 12,occitanie
2019/11/1, 38, 13, 20, 8,occitanie
2019/11/2, 30, 9, 29, 4,occitanie
2019/11/3, 14, 11, 23, 14,occitanie
2019/11/4, 27, 9, 25, 9,occitanie
2019/11/5, 18, 6, 24, 5,occitanie
2019/11/6, 13, 10, 17, 13,occitanie
2019/11/7, 19, 8, 25, 9,occitanie
2019/11/8, 15, 5, 24, 5,occitanie
2019/11/9, 14, 7, 26, 8,occitanie
2019/11/10, 21, 8, 25, 8,occitanie
2019/11/11, 25, 7, 28, 8,occitanie
2019/11/12, 14, 7, 26, 12,occitanie
2019/11/13, 12, 9, 20, 15,occitanie
2019/11/14, 14, 11, 19, 15,occitanie
2019/11/15, 32, 13, 19, 17,occitanie
2019/11/16, 37, 16, 20, 7,occitanie
2019/11/17, 55, 21, 24, 18,occitanie
2019/11/18, 62, 17, 21, 19,occitanie
2019/11/19, 49, 18, 17, 17,occitanie
2019/11/20, 44, 18, 22, 21,occitanie
2019/11/21, 48, 20, 28, 15,occitanie
2019/11/22, 31, 34, 29, 12,occitanie
2019/11/23, 26, 9, 31, 4,occitanie
2019/11/24, 13, 20, 16, 22,occitanie
2019/11/25, 38, 37, 17, 25,occitanie
2019/11/26, 72, 21, 27, 22,occitanie
2019/11/27, 45, 19, 28, 19,occitanie
2019/11/28, 38, 16, 28, 19,occitanie
2019/11/29, 35, 11, 19, 17,occitanie
2019/11/30, 21, 13, 18, 14,occitanie
2019/12/1, 29, 17, 21, 15,occitanie
2019/12/2, 46, 8, 20, 11,occitanie
2019/12/3, 23, 12, 14, 13,occitanie
2019/12/4, 36, 21, 12, 23,occitanie
2019/12/5, 51, 34, 13, 21,occitanie
2019/12/6, 79, 39, 13, 15,occitanie
2019/12/7, 90, 19, 26, 16,occitanie
2019/12/8, 56, 11, 33, 13,occitanie
2019/12/9, 27, 9, 28, 17,occitanie
2019/12/10, 13, 20, 19, 18,occitanie
2019/12/11, 59, 11, 31, 25,occitanie
2019/12/12, 21, 12, 34, 11,occitanie
2019/12/13, 33, 7, 33, 14,occitanie
2019/12/14, 27, 15, 22, 14,occitanie
2019/12/15, 35, 40, 31, 21,occitanie
2019/12/16, 50, 57, 32, 17,occitanie
2019/12/17, 67, 55, 25, 23,occitanie
2019/12/18, 59, 45, 30, 15,occitanie
2019/12/19, 47, 52, 32, 22,occitanie
2019/12/20, 42, 12, 30, 16,occitanie
2019/12/21, 29, 6, 35, 10,occitanie
2019/12/22, 18, 12, 34, 12,occitanie
2019/12/23, 27, 18, 25, 17,occitanie
2019/12/24, 54, 11, 28, 19,occitanie
2019/12/25, 15, 20, 25, 17,occitanie
2019/12/26, 57, 15, 32, 12,occitanie
2019/12/27, 44, 15, 26, 15,occitanie
2019/12/28, 48, 12, , 10,occitanie
2019/12/29, 34, , , ,occitanie
2019/7/1, 61, 22, 46, 14,occitanie
2019/7/2, 55, 18, 54, 13,occitanie
2019/7/3, 44, 21, 59, 14,occitanie
2019/7/4, 49, 26, 36, 13,occitanie
2019/7/5, 58, 24, 33, 8,occitanie
2019/7/6, 58, 27, 42, 6,occitanie
2019/7/7, 63, 17, 53, 12,occitanie
2019/7/8, 45, 21, 33, 10,occitanie
