date, pm25, pm10, o3, no2,region
2018/5/26, 85, 27, 43, 10,occitanie
2018/5/27, 85, 30, 27, 13,occitanie
2018/5/28, 105, 39, 31, 8,occitanie
2018/5/29, 112, 36, 27, 11,occitanie
2018/5/30, 93, 31, 31, 15,occitanie
2018/5/31, 93, 28, 33, 11,occitanie
2018/6/1, 76, 19, 34, 8,occitanie
2018/6/2, 65, 23, 32, 11,occitanie
2018/6/3, 77, 22, 35, 10,occitanie
2018/6/4, 73, 24, 32, 11,occitanie
2018/6/5, 83, 23, 28, 9,occitanie
2018/6/6, 65, 20, 26, 14,occitanie
2018/6/7, 80, 25, 30, 12,occitanie
2018/6/8, 79, 22, 35, 11,occitanie
2018/6/9, 87, 28, 34, 10,occitanie
2018/6/10, 88, 29, 27, 14,occitanie
2018/6/11, 86, 21, 29, 11,occitanie
2018/6/12, 67, 15, 38, 8,occitanie
2018/6/13, 52, 13, 35, 4,occitanie
2018/6/14, 54, 15, 34, 5,occitanie
2018/6/15, 57, 14, 28, 3,occitanie
2018/6/16, 59, 14, 32, 1,occitanie
2018/6/17, 67, 15, 28, 5,occitanie
2018/6/18, 61, 17, 41, 13,occitanie
2018/6/19, 76, 25, 45, 18,occitanie
2018/6/20, 97, 29, 40, 13,occitanie
2018/6/21, 71, 25, 41, 10,occitanie
2018/6/22, 68, 21, 39, 13,occitanie
2018/6/23, 66, 24, 36, 10,occitanie
2018/6/24, 72, 19, 41, 17,occitanie
2018/6/25, 85, 27, 49, 16,occitanie
2018/6/26, 101, 38, 43, 18,occitanie
2018/6/27, 113, 31, 47, 15,occitanie
2018/6/28, 96, 32, 39, 14,occitanie
2018/6/29, 96, 31, 46, 14,occitanie
2018/6/30, 86, 27, 57, 12,occitanie
2018/1/1, 40, 10, , 19,occitanie
2018/1/2, 48, 12, , 9,occitanie
2018/1/3, 57, 4, , 10,occitanie
2018/1/4, 26, 15, , 22,occitanie
2018/1/5, 58, 13, , 12,occitanie
2018/1/6, 106, 9, , 7,occitanie
2018/1/7, 59, 9, , 9,occitanie
2018/1/8, 105, , , ,occitanie
2018/1/10, 69, 7, , 8,occitanie
2018/1/11, 44, 13, , 7,occitanie
2018/1/12, 32, 22, , ,occitanie
2018/1/13, 78, 16, , ,occitanie
2018/1/14, 60, 16, , 29,occitanie
2018/1/15, 57, 8, , 14,occitanie
2018/1/16, 48, 5, , 7,occitanie
2018/1/17, 21, 6, , 15,occitanie
2018/1/18, 38, 6, , 12,occitanie
2018/1/19, 26, 6, , 16,occitanie
2018/1/20, 24, 3, , 4,occitanie
2018/1/21, 15, 2, , 5,occitanie
2018/1/22, 16, 4, , 10,occitanie
2018/1/23, 25, 15, , 22,occitanie
2018/1/24, 75, 12, , 18,occitanie
2018/1/25, 100, 6, , 7,occitanie
2018/1/26, 48, 6, , 6,occitanie
2018/1/27, 19, 19, , 14,occitanie
2018/1/28, 60, 19, , 21,occitanie
2018/1/29, 85, 18, , 18,occitanie
2018/1/30, 75, 20, , 19,occitanie
2018/1/31, 83, 15, , 17,occitanie
2018/2/1, 56, 7, , 10,occitanie
2018/2/2, 40, 6, , 7,occitanie
2018/2/3, 26, 18, , 15,occitanie
2018/2/4, 51, 12, , 11,occitanie
2018/2/5, 46, 9, , 8,occitanie
2018/2/6, 31, 11, , 5,occitanie
2018/2/7, 26, 16, , 13,occitanie
2018/2/8, 40, 22, , 16,occitanie
2018/2/9, 66, 6, , 4,occitanie
2018/2/10, 23, 11, , 13,occitanie
2018/2/11, 219, 6, , 9,occitanie
2018/2/12, 42, 12, , 21,occitanie
2018/2/13, 47, 14, , 21,occitanie
2018/2/14, 66, 28, , 22,occitanie
2018/2/15, 88, 45, , 21,occitanie
2018/2/16, 130, 27, , 10,occitanie
2018/2/17, 101, 13, , 8,occitanie
2018/2/18, 35, 18, , 16,occitanie
2018/2/19, 63, 22, , 12,occitanie
2018/2/20, 81, 19, , 9,occitanie
2018/2/21, 61, 29, , 13,occitanie
2018/2/22, 82, 37, , 18,occitanie
2018/2/23, 100, 43, , 14,occitanie
2018/2/24, 114, 45, , 9,occitanie
2018/2/25, 142, 23, , 10,occitanie
2018/2/26, 86, 21, , 8,occitanie
2018/2/27, 73, 28, , 8,occitanie
2018/2/28, 89, 20, , 8,occitanie
2018/3/1, 78, 18, , 13,occitanie
2018/3/2, 72, 15, , 14,occitanie
2018/3/3, 57, 19, , 11,occitanie
2018/3/4, 80, 16, , 16,occitanie
2018/3/5, 51, 9, , 11,occitanie
2018/3/6, 43, 8, , 9,occitanie
2018/3/7, 36, 14, , 21,occitanie
2018/3/8, 62, 22, , 20,occitanie
2018/3/9, 90, 25, , 10,occitanie
2018/3/10, 100, 34, , 8,occitanie
2018/3/11, 104, 20, , 8,occitanie
2018/3/12, 52, 10, , 10,occitanie
2018/3/13, 36, 13, , 16,occitanie
2018/3/14, 54, 14, , 11,occitanie
2018/3/15, 53, 11, , 14,occitanie
2018/3/16, 51, 8, , 8,occitanie
2018/3/17, 42, 5, , 5,occitanie
2018/3/18, 33, 8, , 12,occitanie
2018/3/19, 28, 13, , 6,occitanie
2018/3/20, 49, 8, , 7,occitanie
2018/3/21, 52, 4, , 9,occitanie
2018/3/22, 41, 7, , 10,occitanie
2018/3/23, 32, 8, , 19,occitanie
2018/3/24, 67, 17, , 10,occitanie
2018/3/25, 60, 9, , 4,occitanie
2018/3/26, 28, 7, , 9,occitanie
2018/3/27, 31, 4, , 7,occitanie
2018/3/28, 9, 5, , 11,occitanie
2018/3/29, 12, 11, , 18,occitanie
2018/3/30, 55, 10, , 7,occitanie
2018/3/31, 38, 7, , 4,occitanie
2017/10/1, 33, 10, , 17,occitanie
2017/10/2, 55, 13, , 14,occitanie
2017/10/3, 62, 8, , 15,occitanie
2017/10/4, 39, 13, , 18,occitanie
2017/10/5, 67, 4, , 6,occitanie
2017/10/6, 44, 4, , 12,occitanie
2017/10/7, 31, 6, , 13,occitanie
2017/10/8, 37, 8, , 17,occitanie
2017/10/9, 58, , , ,occitanie
2017/10/11, 71, 14, , 16,occitanie
2017/10/12, 69, 17, , 20,occitanie
2017/10/13, 82, 16, , 14,occitanie
2017/10/14, 67, 16, , 13,occitanie
2017/10/15, 75, 14, , 19,occitanie
2017/10/16, 77, 15, , 17,occitanie
2017/10/17, 74, 17, , 17,occitanie
2017/10/18, 90, 13, , 21,occitanie
2017/10/19, 91, 15, , 19,occitanie
2017/10/20, 76, 17, , 9,occitanie
2017/10/21, 109, 2, , 1,occitanie
2017/10/22, 23, 3, , 4,occitanie
2017/10/23, 35, 5, , 16,occitanie
2017/10/24, 47, 11, , 22,occitanie
2017/10/25, 60, 18, , 24,occitanie
2017/10/26, 83, 14, , 8,occitanie
2017/10/27, 64, 5, , 8,occitanie
2017/10/28, 28, 5, , 4,occitanie
2017/10/29, 30, 5, , 8,occitanie
2017/10/30, 36, 13, , 19,occitanie
2017/10/31, 53, 19, , 18,occitanie
2017/11/1, 74, 24, , 17,occitanie
2017/11/2, 90, 21, , 17,occitanie
2017/11/3, 79, 13, , 13,occitanie
2017/11/4, 89, 3, , 4,occitanie
2017/11/5, 38, 2, , 3,occitanie
2017/11/6, 16, 6, , 10,occitanie
2017/11/7, 25, 6, , 11,occitanie
2017/11/8, 40, 6, , 12,occitanie
2017/11/9, 31, 6, , 11,occitanie
2017/11/10, 39, 4, , 7,occitanie
2017/11/11, 18, 2, , 4,occitanie
2017/11/12, 10, 2, , 3,occitanie
2017/11/13, 16, 6, , 12,occitanie
2017/11/14, 36, 14, , 19,occitanie
2017/11/15, 69, 19, , 22,occitanie
2017/11/16, 66, 27, , 32,occitanie
2017/11/17, 116, 19, , 17,occitanie
2017/11/20, 79, 34, , 29,occitanie
2017/11/21, 125, 22, , 21,occitanie
2017/11/22, 115, 13, , 22,occitanie
2017/11/23, 83, 19, , 16,occitanie
2017/11/24, 75, 10, , 6,occitanie
2017/11/25, 58, 3, , 4,occitanie
2017/11/26, 26, 11, , 21,occitanie
2017/11/27, 46, 17, , 20,occitanie
2017/11/28, 83, 6, , 10,occitanie
2017/11/29, 44, 6, , 11,occitanie
2017/11/30, 53, 5, , 12,occitanie
2017/12/1, 40, 9, , 13,occitanie
2017/12/2, 39, 19, , 14,occitanie
2017/12/3, 70, 15, , 15,occitanie
2017/12/4, 56, 21, , 32,occitanie
2017/12/5, 78, 35, , 28,occitanie
2017/12/6, 114, 32, , 25,occitanie
2017/12/7, 107, 23, , 17,occitanie
2017/12/8, 105, 8, , 10,occitanie
2017/12/9, 38, 17, , 12,occitanie
2017/12/10, 54, 14, , 21,occitanie
2017/12/11, 70, 11, , 18,occitanie
2017/12/12, 55, 22, , 28,occitanie
2017/12/13, 77, 16, , 22,occitanie
2017/12/14, 86, 3, , 10,occitanie
2017/12/15, 31, 5, , 10,occitanie
2017/12/16, 29, 5, , 7,occitanie
2017/12/17, 26, 13, , 23,occitanie
2017/12/18, 55, 13, , 17,occitanie
2017/12/19, 65, 20, , 18,occitanie
2017/12/20, 81, 24, , 24,occitanie
2017/12/21, 76, 17, , 15,occitanie
2017/12/22, 88, 16, , 21,occitanie
2017/12/23, 62, 27, , 18,occitanie
2017/12/24, 79, 23, , 9,occitanie
2017/12/25, 86, 9, , 16,occitanie
2017/12/26, 54, 9, , 9,occitanie
2017/12/27, 48, 7, , 7,occitanie
2017/12/28, 34, 17, , 24,occitanie
2017/12/29, 68, 16, , 14,occitanie
2017/12/30, 85, , , ,occitanie
2017/7/1, 22, 8, , 1,occitanie
2017/7/2, 16, 11, , 1,occitanie
2017/7/3, 28, 15, , 13,occitanie
2017/7/4, 52, 18, , 13,occitanie
2017/7/5, 59, 15, , 16,occitanie
2017/7/6, 53, 16, , 18,occitanie
2017/7/7, 63, 19, , 15,occitanie
2017/7/8, 63, 14, , 6,occitanie
2017/7/9, 60, 15, , 8,occitanie
2017/7/10, 44, 13, , 10,occitanie
2017/7/11, 49, 13, , 5,occitanie
2017/7/12, 42, 10, , 3,occitanie
2017/7/13, 28, 10, , 1,occitanie
2017/7/14, 29, 12, , 3,occitanie
2017/7/15, 33, 10, , 5,occitanie
2017/7/16, 35, 16, , 13,occitanie
2017/7/17, 63, 14, , 14,occitanie
2017/7/18, 54, 18, , 13,occitanie
2017/7/19, 67, 13, , 9,occitanie
2017/7/20, 48, 16, , 12,occitanie
2017/7/21, 58, 19, , 10,occitanie
2017/7/22, 63, 14, , 4,occitanie
2017/7/23, 42, 9, , 1,occitanie
2017/7/24, 45, 10, , 1,occitanie
2017/7/25, 37, 10, , 1,occitanie
2017/7/26, 35, 7, , 3,occitanie
2017/7/27, 28, 5, , 4,occitanie
2017/7/28, 27, 7, , 10,occitanie
2017/7/29, 46, 7, , 10,occitanie
2017/7/30, 54, 10, , 11,occitanie
2017/7/31, 67, 11, , 12,occitanie
2017/8/1, 351, 16, , 11,occitanie
2017/8/2, 118, 16, , 11,occitanie
2017/8/3, 103, 15, , 10,occitanie
2017/8/4, 78, 6, , 7,occitanie
2017/8/5, 43, 5, , 6,occitanie
2017/8/6, 39, 5, , 11,occitanie
2017/8/7, 39, 5, , 4,occitanie
2017/8/8, 39, 2, , 3,occitanie
2017/8/9, 31, 1, , 1,occitanie
2017/8/10, 20, 1, , 1,occitanie
2017/8/11, 19, 2, , 3,occitanie
2017/8/12, 15, 4, , 7,occitanie
2017/8/13, 24, 7, , 10,occitanie
2017/8/14, 54, 8, , 7,occitanie
2017/8/15, 45, 9, , 14,occitanie
2017/8/16, 48, 12, , 15,occitanie
2017/8/17, 71, 12, , 14,occitanie
2017/8/18, 74, 3, , 2,occitanie
2017/8/19, 29, 3, , 6,occitanie
2017/8/20, 25, 5, , 9,occitanie
2017/8/21, 39, 9, , 15,occitanie
2017/8/22, 62, 12, , 12,occitanie
2017/8/23, 72, 12, , 14,occitanie
2017/8/24, 82, 8, , 15,occitanie
2017/8/25, 50, 10, , 12,occitanie
2017/8/26, 54, 12, , 9,occitanie
2017/8/27, 58, 14, , 12,occitanie
2017/8/28, 73, 15, , 11,occitanie
2017/8/29, 78, 15, , 10,occitanie
2017/8/30, 78, 3, , 7,occitanie
2017/8/31, 28, 3, , 7,occitanie
2017/9/1, 24, 2, , 1,occitanie
2017/9/2, 20, 4, , 5,occitanie
2017/9/3, 18, 6, , 15,occitanie
2017/9/4, 53, 7, , 16,occitanie
2017/9/5, 54, , , 8,occitanie
2017/9/6, 52, , , ,occitanie
2017/9/11, 41, 3, , 2,occitanie
2017/9/12, 47, 4, , 9,occitanie
2017/9/13, 39, 6, , 10,occitanie
2017/9/14, 68, 5, , 14,occitanie
2017/9/15, 54, 2, , 5,occitanie
2017/9/16, 29, 1, , 3,occitanie
2017/9/17, 23, 2, , 8,occitanie
2017/9/18, 28, 2, , 4,occitanie
2017/9/19, 28, 4, , 14,occitanie
2017/9/20, 24, 10, , 22,occitanie
2017/9/21, 58, 11, , 20,occitanie
2017/9/22, 67, 19, , 14,occitanie
2017/9/23, 65, 18, , 14,occitanie
2017/9/24, 66, 14, , 17,occitanie
2017/9/25, 69, 9, , 18,occitanie
2017/9/26, 57, 15, , 24,occitanie
2017/9/27, 66, 14, , 20,occitanie
2017/9/28, 65, 15, , 21,occitanie
2017/9/29, 69, 21, , 18,occitanie
2017/9/30, 72, 5, , 10,occitanie
2017/4/3, 57, 13, , 19,occitanie
2017/4/4, 59, 11, , 11,occitanie
2017/4/5, 41, 15, , 7,occitanie
2017/4/6, 54, 15, , 8,occitanie
2017/4/7, 63, 21, , 15,occitanie
2017/4/8, 72, 23, , 21,occitanie
2017/4/9, 74, 16, , 9,occitanie
2017/4/10, 62, 14, , 17,occitanie
2017/4/11, 53, 14, , 14,occitanie
2017/4/12, 62, 15, , 19,occitanie
2017/4/13, 63, 14, , 24,occitanie
2017/4/14, 70, 11, , 17,occitanie
2017/4/15, 52, 9, , 3,occitanie
2017/4/16, 39, 11, , 2,occitanie
2017/4/17, 37, 9, , 9,occitanie
2017/4/18, 60, 6, , 9,occitanie
2017/4/19, 55, 8, , 5,occitanie
2017/4/20, 49, 12, , 11,occitanie
2017/4/21, 55, 16, , 16,occitanie
2017/4/22, 61, 15, , 17,occitanie
2017/4/23, 57, 15, , 11,occitanie
2017/4/24, 70, 16, , 16,occitanie
2017/4/25, 72, 9, , 20,occitanie
2017/4/26, 37, 6, , 10,occitanie
2017/4/27, 25, 7, , 9,occitanie
2017/4/28, 31, 9, , 6,occitanie
2017/4/29, 32, 13, , 13,occitanie
2017/4/30, 67, 5, , 10,occitanie
2017/5/1, 26, 7, , 3,occitanie
2017/5/2, 36, 11, , 13,occitanie
2017/5/3, 38, 13, , 15,occitanie
2017/5/4, 63, 11, , 17,occitanie
2017/5/5, 49, 10, , 19,occitanie
2017/5/6, 51, 6, , 8,occitanie
2017/5/7, 28, 7, , 5,occitanie
2017/5/8, 18, 8, , 3,occitanie
2017/5/9, 27, 12, , 10,occitanie
2017/5/10, 60, 16, , 17,occitanie
2017/5/11, 106, 17, , 15,occitanie
2017/5/12, 97, 16, , 17,occitanie
2017/5/13, 66, 12, , 9,occitanie
2017/5/14, 47, 11, , 8,occitanie
2017/5/15, 39, 16, , 12,occitanie
2017/5/16, 57, 17, , 18,occitanie
2017/5/17, 53, 14, , 16,occitanie
2017/5/18, 62, 4, , 18,occitanie
2017/5/19, 29, 5, , 2,occitanie
2017/5/20, 21, 7, , 2,occitanie
2017/5/21, 24, 11, , 7,occitanie
2017/5/22, 57, 15, , 15,occitanie
2017/5/23, 59, 17, , 11,occitanie
2017/5/24, 47, 23, , 16,occitanie
2017/5/25, 57, 24, , 13,occitanie
2017/5/26, 73, 18, , 16,occitanie
2017/5/27, 62, 15, , 12,occitanie
2017/5/28, 52, 17, , 14,occitanie
2017/5/29, 61, 17, , 18,occitanie
2017/5/30, 63, 43, , 17,occitanie
2017/5/31, 102, , , 14,occitanie
2017/6/1, 170, 28, , 14,occitanie
2017/6/2, 71, 20, , 11,occitanie
2017/6/3, 66, 9, , 9,occitanie
2017/6/4, 28, 9, , 5,occitanie
2017/6/5, 27, 10, , 4,occitanie
2017/6/6, 47, 9, , 5,occitanie
2017/6/7, 43, 11, , 3,occitanie
2017/6/8, 44, 16, , 12,occitanie
2017/6/9, 72, 17, , 14,occitanie
2017/6/10, 58, 18, , 12,occitanie
2017/6/11, 56, 20, , 9,occitanie
2017/6/12, 61, 23, , 15,occitanie
2017/6/13, 74, 20, , 13,occitanie
2017/6/14, 66, 26, , 14,occitanie
2017/6/15, 83, 20, , 16,occitanie
2017/6/16, 63, 11, , 14,occitanie
2017/6/17, 41, 15, , 6,occitanie
2017/6/18, 50, 18, , 7,occitanie
2017/6/19, 60, 18, , 15,occitanie
2017/6/20, 62, 21, , 13,occitanie
2017/6/21, 66, 22, , 12,occitanie
2017/6/22, 77, 25, , 15,occitanie
2017/6/23, 72, 18, , 11,occitanie
2017/6/24, 54, 16, , 6,occitanie
2017/6/25, 43, 18, , 6,occitanie
2017/6/26, 71, 19, , 16,occitanie
2017/6/27, 55, 10, , 10,occitanie
2017/6/28, 38, 8, , 9,occitanie
2017/6/29, 27, 8, , 4,occitanie
2017/6/30, 33, 7, , 4,occitanie
2017/1/2, 107, 22, , 17,occitanie
2017/1/3, 82, 25, , 22,occitanie
2017/1/4, 70, 13, , 13,occitanie
2017/1/5, 61, 23, , 26,occitanie
2017/1/6, 75, 42, , 29,occitanie
2017/1/7, 108, 35, , 21,occitanie
2017/1/8, 110, 30, , 39,occitanie
2017/1/9, 93, 20, , 26,occitanie
2017/1/10, 70, 17, , 22,occitanie
2017/1/11, 68, 22, , 26,occitanie
2017/1/12, 71, 6, , 7,occitanie
2017/1/13, 41, 6, , 6,occitanie
2017/1/14, 35, 8, , 7,occitanie
2017/1/15, 25, 15, , 20,occitanie
2017/1/16, 61, 11, , 9,occitanie
2017/1/17, 42, 24, , 22,occitanie
2017/1/18, 68, 42, , 31,occitanie
2017/1/19, 108, 33, , 25,occitanie
2017/1/20, 112, 37, , 22,occitanie
2017/1/21, 84, 29, , 15,occitanie
2017/1/22, 88, 38, , 27,occitanie
2017/1/23, 85, 50, , 30,occitanie
2017/1/24, 141, 35, , 19,occitanie
2017/1/25, 106, 28, , 16,occitanie
2017/1/26, 79, 21, , 17,occitanie
2017/1/27, 109, 18, , 16,occitanie
2017/1/28, 80, 20, , 20,occitanie
2017/1/29, 53, 19, , 15,occitanie
2017/1/30, 78, 20, , 15,occitanie
2017/1/31, 77, 15, , 24,occitanie
2017/2/1, 80, 16, , 17,occitanie
2017/2/2, 108, 13, , 25,occitanie
2017/2/3, 50, 17, , 19,occitanie
2017/2/4, 66, 10, , 10,occitanie
2017/2/5, 40, 5, , 5,occitanie
2017/2/6, 23, 10, , 16,occitanie
2017/2/7, 48, 6, , 5,occitanie
2017/2/8, 35, 14, , 20,occitanie
2017/2/9, 59, 23, , 20,occitanie
2017/2/10, 95, 16, , 14,occitanie
2017/2/11, 80, 14, , 12,occitanie
2017/2/12, 75, 17, , 21,occitanie
2017/2/13, 96, 18, , 19,occitanie
2017/2/14, 101, 21, , 20,occitanie
2017/2/15, 88, 25, , 22,occitanie
2017/2/16, 117, 19, , 20,occitanie
2017/2/17, 76, 22, , 22,occitanie
2017/2/18, 81, 21, , 14,occitanie
2017/2/19, 86, 14, , 17,occitanie
2017/2/20, 70, 12, , 12,occitanie
2017/2/21, 44, 15, , 25,occitanie
2017/2/22, 59, 25, , 20,occitanie
2017/2/23, 97, 15, , 16,occitanie
2017/2/24, 72, 11, , ,occitanie
2017/2/25, 48, 19, , ,occitanie
2017/2/26, 73, 27, , 24,occitanie
2017/2/27, 123, 15, , 17,occitanie
2017/2/28, 78, 10, , 18,occitanie
2017/3/1, 53, 16, , 15,occitanie
2017/3/2, 78, 16, , 19,occitanie
2017/3/3, 84, 7, , 6,occitanie
2017/3/4, 56, 9, , 14,occitanie
2017/3/5, 41, 11, , 10,occitanie
2017/3/6, 74, 6, , 4,occitanie
2017/3/7, 57, 8, , 12,occitanie
2017/3/8, 39, 12, , 17,occitanie
2017/3/9, 52, 12, , 19,occitanie
2017/3/10, 53, 12, , 19,occitanie
2017/3/11, 57, 17, , 16,occitanie
2017/3/12, 83, 16, , 17,occitanie
2017/3/13, 63, 23, , 24,occitanie
2017/3/14, 85, 27, , 29,occitanie
2017/3/15, 94, 35, , 26,occitanie
2017/3/16, 112, 42, , 21,occitanie
2017/3/17, 129, 14, , 5,occitanie
2017/3/18, 63, 10, , 8,occitanie
2017/3/19, 32, 12, , 15,occitanie
2017/3/20, 65, 7, , 10,occitanie
2017/3/21, 49, 8, , 16,occitanie
2017/3/22, 39, 17, , 17,occitanie
2017/3/23, 108, 10, , 21,occitanie
2017/3/24, 81, 11, , 12,occitanie
2017/3/25, 57, 10, , 10,occitanie
2017/3/26, 49, 14, , 19,occitanie
2017/3/27, 74, 13, , 17,occitanie
2017/3/28, 65, 2, , 25,occitanie
2017/3/29, 62, , , 27,occitanie
2017/3/30, 76, , , 19,occitanie
2017/3/31, 90, , , 10,occitanie
2016/10/1, 84, 9, , 10,occitanie
